Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1731086150.106918
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1713253152.6370268
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1731086147.7434838
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1666616686.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731086150.2413418
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd first seen with mtime 1713253154.3834546
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1731086150.2273397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd first seen with mtime 1713253154.4146173
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731086150.1119227
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\series.py first seen with mtime 1713253152.481539
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1731086150.0724063
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731086150.2483418
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1666616690.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\__init__.py first seen with mtime 1737056173.8666713
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1690619944.5473478
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\dtypes.py first seen with mtime 1690619536.177168
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1713253152.458511
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\api.py first seen with mtime 1737056173.8233457
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_page.py first seen with mtime 1737056175.4042463
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1690619536.378646
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731086150.451392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1690619536.5606847
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1713253152.7557845
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\_core.cp311-win_amd64.pyd first seen with mtime 1730745679.9775512
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1731086150.417391
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731086150.1759305
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\psparser.py first seen with mtime 1737056176.7734876
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\shapes\picture.py first seen with mtime 1737057808.3400016
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731086150.3863955
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1690708862.4721308
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd first seen with mtime 1713253154.510063
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1690619536.3666778
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731086150.4223933
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1731086150.433396
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\img2pdf.py first seen with mtime 1730745842.2917593
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\_hdfsio.cp311-win_amd64.pyd first seen with mtime 1713167353.466008
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1713253152.7156665
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1690619536.570658
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1731086150.2113385
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1690619536.6274753
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1690619536.6414702
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\jpeg.py first seen with mtime 1737056173.8423567
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1690619536.5796032
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\ascii85.py first seen with mtime 1737056176.7604852
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1731086150.1159222
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1713253152.5311077
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1713253152.4424608
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\gif.py first seen with mtime 1737056173.841355
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1731086150.3638763
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1730745677.9284005
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1737056175.9556506
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1690619536.5806308
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1690619536.648419
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1690619536.624483
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\text.py first seen with mtime 1737056173.8373473
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\axis.py first seen with mtime 1737057808.3310053
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\_strptime.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1731086149.02203
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1713253154.295601
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731086150.0849223
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1690619536.327532
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1713253154.5576653
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1731086150.4404106
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1731086150.2543414
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\constants.py first seen with mtime 1737056173.839359
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1713253152.6410282
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1713253152.4730222
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1731086150.3933947
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1731086147.741485
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1713253152.5837722
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\sax\__init__.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1730745677.8998697
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\testing.py first seen with mtime 1713253152.4374526
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_base.py first seen with mtime 1737056175.4192462
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1713253152.538116
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731086150.1039217
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\apply.py first seen with mtime 1713253152.460511
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1713253152.6515398
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1693506701.4489186
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1731086150.17693
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1731086150.1009216
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1690619945.4692867
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\base.py first seen with mtime 1737057808.3169966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731086146.8751893
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1690619536.600546
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1731086150.4493923
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1713253152.6134803
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731086147.978782
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\parts\presentation.py first seen with mtime 1737057808.3435147
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1713253152.6886787
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\sax\xmlreader.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731086150.1229222
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\shape.py first seen with mtime 1737056173.860679
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\util.py first seen with mtime 1737057808.3040025
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1693506701.4570558
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731086150.1249194
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1713253152.4559953
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\section.py first seen with mtime 1737056173.8596716
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\simpletypes.py first seen with mtime 1737057808.3270006
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1713253154.5897906
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1713253152.7186706
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\dml\line.py first seen with mtime 1737057808.3150096
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1713253154.5737205
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1731086150.4253912
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\stata.py first seen with mtime 1713253152.6851037
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731086150.0949214
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\dml\__init__.py first seen with mtime 1737056173.8303425
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1713253152.4434612
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1731086150.3738766
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1713253152.6239955
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731086146.4271333
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\__init__.py first seen with mtime 1737057808.3159966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdf2image\parsers.py first seen with mtime 1737645971.3020394
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1730745678.0154092
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1731086150.3793933
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\api.py first seen with mtime 1713253152.458511
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1731086150.1329234
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1690619944.5463507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1731086150.107921
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731086150.4693985
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1731086150.4473925
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1690619536.6075275
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\__init__.py first seen with mtime 1737057808.3199966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\__init__.py first seen with mtime 1737057808.3455124
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731086146.8721876
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_typing.py first seen with mtime 1730745678.0559282
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\styles.py first seen with mtime 1737056173.8616724
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\presentation.py first seen with mtime 1737057808.3259969
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731086150.4653983
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1713253154.4909112
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\sax\handler.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1713253152.6019614
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1713253152.5065703
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_protocols.py first seen with mtime 1737056175.4052472
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\xmlchemy.py first seen with mtime 1737056173.8626738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731086150.2493615
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\styles\__init__.py first seen with mtime 1737056173.8706748
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1731086150.0724063
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731086150.1709256
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731086150.2603424
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\_exceptions.py first seen with mtime 1730745679.980552
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731086148.1803918
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1713253152.6345115
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731086146.4141338
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1731086150.4683988
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\_augments.py first seen with mtime 1730745679.9685528
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1730745677.9794009
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\flags.py first seen with mtime 1713253152.46651
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731086150.1219184
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731086150.4313965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1713253152.6029627
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\text\parfmt.py first seen with mtime 1737056173.8656714
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1713253152.599962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\__init__.py first seen with mtime 1730745856.0632677
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1730745677.9088864
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731086149.01603
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\exceptions.py first seen with mtime 1737056173.845353
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\paragraph.py first seen with mtime 1737056173.8886747
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731086146.8777044
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\pdf.py first seen with mtime 1737056177.368618
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1713253154.6280148
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1693506701.4546854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\image.py first seen with mtime 1737056176.7664874
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\_io.py first seen with mtime 1730745679.9815533
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\shape.py first seen with mtime 1737056173.8343606
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1731086150.459392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\_typing.py first seen with mtime 1737056177.3636186
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\text\__init__.py first seen with mtime 1737056173.863673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731086150.1699257
